,ball,mass,x,y,vx,vy,collision,t,container
171,1.0,5e-26,-70.93009260326015,92.55712539949656,349.495788678484,234.44868687451554,17.0,0.9798117043656367,0.0
172,2.0,5e-26,79.26912281584592,41.97838561761159,214.50465346727992,-54.739819133865524,17.0,0.9798117043656367,0.0
173,3.0,5e-26,-28.572863794347068,-188.08855578729913,-221.737281586064,175.0297421212408,17.0,0.9798117043656367,0.0
174,4.0,5e-26,66.95317835322959,-74.81291662102996,492.2078558677248,51.94743589350523,17.0,0.9798117043656367,0.0
175,5.0,5e-26,135.2302387440486,112.97766102115594,419.6055017097144,-144.80748880074327,17.0,0.9798117043656367,0.0
176,6.0,5e-26,-113.00740006660516,-72.61649388221818,143.85187611660712,284.12811546149953,17.0,0.9798117043656367,0.0
177,7.0,5e-26,37.62014686164473,-120.38257338287818,-271.9043389896862,-140.3232883706296,17.0,0.9798117043656367,0.0
178,8.0,5e-26,59.40604804758848,-72.15946148674303,14.966208240882736,241.852576052412,17.0,0.9798117043656367,0.0
179,9.0,5e-26,113.56557031977579,-87.2499747064206,-172.47031860820357,636.3761238230132,17.0,0.9798117043656367,0.0
180,0.0,5e-26,-33.588806345292596,184.72908664629486,-191.2235628950736,200.9304473144656,18.0,1.056609652368115,0.0
181,1.0,5e-26,-44.08953319724479,110.56230346333491,349.495788678484,234.44868687451554,18.0,1.056609652368115,0.0
182,2.0,5e-26,95.74264003911571,37.77447983410392,214.50465346727992,-54.739819133865524,18.0,1.056609652368115,0.0
183,3.0,5e-26,-45.601832015804504,-174.6466307529849,-221.737281586064,175.0297421212408,18.0,1.056609652368115,0.0
184,4.0,5e-26,104.75373167457045,-70.82346014041846,492.2078558677248,51.94743589350523,18.0,1.056609652368115,0.0
185,5.0,5e-26,167.45508024590507,101.85674302586699,-64.37746208277753,-439.19645746934145,18.0,1.056609652368115,1.0
186,6.0,5e-26,-101.95987116454302,-50.79603764496379,143.85187611660712,284.12811546149953,18.0,1.056609652368115,0.0
187,7.0,5e-26,16.738451574266573,-131.15911398670255,-271.9043389896862,-140.3232883706296,18.0,1.056609652368115,0.0
188,8.0,5e-26,60.55542212986605,-53.58567992680446,14.966208240882736,241.852576052412,18.0,1.056609652368115,0.0
189,9.0,5e-26,100.3202037593321,-38.37759423904214,-172.47031860820357,636.3761238230132,18.0,1.056609652368115,0.0
190,0.0,5e-26,-40.324759531032875,191.80697007346828,-94.1256556968898,-260.92116932879935,19.0,1.0918351919604108,1.0
191,1.0,5e-26,-31.778355455810207,118.82088496519492,349.495788678484,234.44868687451554,19.0,1.0918351919604108,0.0
192,2.0,5e-26,103.29868220255908,35.84624016792883,214.50465346727992,-54.739819133865524,19.0,1.0918351919604108,0.0
193,3.0,5e-26,-53.412647407402446,-168.4811136420638,-221.737281586064,175.0297421212408,19.0,1.0918351919604108,0.0
194,4.0,5e-26,122.09201898907801,-68.99358368063355,492.2078558677248,51.94743589350523,19.0,1.0918351919604108,0.0
195,5.0,5e-26,165.18734940645666,86.38581082448465,-64.37746208277753,-439.19645746934145,19.0,1.0918351919604108,0.0
196,6.0,5e-26,-96.89261120697144,-40.787471464490345,143.85187611660712,284.12811546149953,19.0,1.0918351919604108,0.0
197,7.0,5e-26,7.160474515868364,-136.1020775369233,-271.9043389896862,-140.3232883706296,19.0,1.0918351919604108,0.0
198,8.0,5e-26,61.082614890801814,-45.06629243357149,14.966208240882736,241.852576052412,19.0,1.0918351919604108,0.0
199,9.0,5e-26,94.24484372270295,-15.960901893722856,-172.47031860820357,636.3761238230132,19.0,1.0918351919604108,0.0
200,0.0,5e-26,-52.5167075028631,158.01026185769814,-94.1256556968898,-260.92116932879935,20.0,1.2213636173569,0.0
201,1.0,5e-26,13.491283734417976,149.18865421232547,349.495788678484,234.44868687451554,20.0,1.2213636173569,0.0
202,2.0,5e-26,131.08313220639542,28.755877589030618,214.50465346727992,-54.739819133865524,20.0,1.2213636173569,0.0
203,3.0,5e-26,-82.13392834294326,-145.80978674754593,-221.737281586064,175.0297421212408,20.0,1.2213636173569,0.0
204,4.0,5e-26,185.84692752740654,-62.26491410596275,-361.56579916472833,337.9900624991569,20.0,1.2213636173569,1.0
205,5.0,5e-26,156.8486381118523,29.4973852487647,-64.37746208277753,-439.19645746934145,20.0,1.2213636173569,0.0
206,6.0,5e-26,-78.25970420325649,-3.984804057890422,143.85187611660712,284.12811546149953,20.0,1.2213636173569,0.0
207,7.0,5e-26,-28.058866371938926,-154.27793212602845,-271.9043389896862,-140.3232883706296,20.0,1.2213636173569,0.0
208,8.0,5e-26,63.02116427839932,-13.739509079417907,14.966208240882736,241.852576052412,20.0,1.2213636173569,0.0
209,9.0,5e-26,71.90503492575152,66.46789538499331,-172.47031860820357,636.3761238230132,20.0,1.2213636173569,0.0
210,0.0,5e-26,-62.74775910501624,129.64925945370328,-94.1256556968898,-260.92116932879935,21.0,1.3300592915214435,0.0
211,1.0,5e-26,51.47996410249463,174.67221228914292,349.495788678484,234.44868687451554,21.0,1.3300592915214435,0.0
212,2.0,5e-26,154.3988601264532,22.805896044629925,214.50465346727992,-54.739819133865524,21.0,1.3300592915214435,0.0
213,3.0,5e-26,-106.2358116523537,-126.78481092883146,-221.737281586064,175.0297421212408,21.0,1.3300592915214435,0.0
214,4.0,5e-26,146.54628923235444,-25.526856401700698,-603.2308937893722,-194.76510695842705,21.0,1.3300592915214435,0.0
215,5.0,5e-26,149.85108646976246,-18.24136978654463,177.28763254186637,93.55871198824252,21.0,1.3300592915214435,0.0
216,6.0,5e-26,-62.62362754892749,26.89869300129853,143.85187611660712,284.12811546149953,21.0,1.3300592915214435,0.0
217,7.0,5e-26,-57.61369180668744,-169.5304665564597,-271.9043389896862,-140.3232883706296,21.0,1.3300592915214435,0.0
218,8.0,5e-26,64.64792637282902,12.548819723030544,14.966208240882736,241.852576052412,21.0,1.3300592915214435,0.0
219,9.0,5e-26,53.158257371259225,135.63922718615476,-172.47031860820357,636.3761238230132,21.0,1.3300592915214435,0.0
220,0.0,5e-26,-62.747759105016264,129.64925945370322,-94.1256556968898,-260.92116932879935,22.0,1.3300592915214438,0.0
221,1.0,5e-26,51.479964102494705,174.67221228914298,349.495788678484,234.44868687451554,22.0,1.3300592915214438,0.0
222,2.0,5e-26,154.39886012645326,22.805896044629915,214.50465346727992,-54.739819133865524,22.0,1.3300592915214438,0.0
223,3.0,5e-26,-106.23581165235375,-126.78481092883142,-221.737281586064,175.0297421212408,22.0,1.3300592915214438,0.0
224,4.0,5e-26,146.5462892323543,-25.52685640170074,-361.5657991647158,337.9900624991617,22.0,1.3300592915214438,0.0
225,5.0,5e-26,149.8510864697625,-18.24136978654461,-64.37746208279003,-439.1964574693462,22.0,1.3300592915214438,0.0
226,6.0,5e-26,-62.62362754892746,26.898693001298593,143.85187611660712,284.12811546149953,22.0,1.3300592915214438,0.0
227,7.0,5e-26,-57.6136918066875,-169.53046655645971,-271.9043389896862,-140.3232883706296,22.0,1.3300592915214438,0.0
228,8.0,5e-26,64.64792637282902,12.548819723030597,14.966208240882736,241.852576052412,22.0,1.3300592915214438,0.0
229,9.0,5e-26,53.15825737125919,135.6392271861549,-172.47031860820357,636.3761238230132,22.0,1.3300592915214438,0.0
230,0.0,5e-26,-66.69517473872274,118.70681984626778,-94.1256556968898,-260.92116932879935,23.0,1.3719970140741369,0.0
231,1.0,5e-26,66.13702152142764,184.50445627212963,120.96552925795835,-403.08911398414403,23.0,1.3719970140741369,1.0
232,2.0,5e-26,163.39469676982563,20.51023269720926,214.50465346727992,-54.739819133865524,23.0,1.3719970140741369,0.0
233,3.0,5e-26,-115.53496824709849,-119.4444621652814,-221.737281586064,175.0297421212408,23.0,1.3719970140741369,0.0
234,4.0,5e-26,131.3830430624417,-11.352322935043489,-361.5657991647158,337.9900624991617,23.0,1.3719970140741369,0.0
235,5.0,5e-26,147.15124232628793,-36.66026896601974,-64.37746208279003,-439.1964574693462,23.0,1.3719970140741369,0.0
236,6.0,5e-26,-56.590807479664804,38.814379076942515,143.85187611660712,284.12811546149953,23.0,1.3719970140741369,0.0
237,7.0,5e-26,-69.01674053611038,-175.41530569182873,-271.9043389896862,-140.3232883706296,23.0,1.3719970140741369,0.0
238,8.0,5e-26,65.27557506170099,22.691565956170763,14.966208240882736,241.852576052412,23.0,1.3719970140741369,0.0
239,9.0,5e-26,45.92524500089376,162.32739250620273,-172.47031860820357,636.3761238230132,23.0,1.3719970140741369,0.0
240,0.0,5e-26,-69.71726045674576,110.32944246153329,-94.1256556968898,-260.92116932879935,24.0,1.404103942792434,0.0
241,1.0,5e-26,70.02085314668399,171.56250282231917,120.96552925795835,-403.08911398414403,24.0,1.404103942792434,0.0
242,2.0,5e-26,170.28178238844262,18.752705226225764,214.50465346727992,-54.739819133865524,24.0,1.404103942792434,0.0
243,3.0,5e-26,-122.65427134117122,-113.82479471141279,-221.737281586064,175.0297421212408,24.0,1.404103942792434,0.0
244,4.0,5e-26,119.77427572168602,-0.5005000908901156,-361.5657991647158,337.9900624991617,24.0,1.404103942792434,0.0
245,5.0,5e-26,145.0842797401309,-50.76151831931666,-64.37746208279003,-439.1964574693462,24.0,1.404103942792434,0.0
246,6.0,5e-26,-51.97216554719559,47.93686022692897,143.85187611660712,284.12811546149953,24.0,1.404103942792434,0.0
247,7.0,5e-26,-77.74675376624793,-179.9206555090616,-84.14828550159568,294.17964047110235,24.0,1.404103942792434,1.0
248,8.0,5e-26,65.75609404287421,30.456709375822086,14.966208240882736,241.852576052412,24.0,1.404103942792434,0.0
249,9.0,5e-26,40.38775277531818,182.75947535181444,-172.47031860820357,636.3761238230132,24.0,1.404103942792434,0.0
250,0.0,5e-26,-71.13152114260693,106.40903894180684,-94.1256556968898,-260.92116932879935,25.0,1.4191291840551932,0.0
251,1.0,5e-26,71.83838940826217,165.5059916343156,120.96552925795835,-403.08911398414403,25.0,1.4191291840551932,0.0
252,2.0,5e-26,173.50476655877304,17.930226237059635,214.50465346727992,-54.739819133865524,25.0,1.4191291840551932,0.0
253,3.0,5e-26,-125.9859274939502,-111.19493060788263,-221.737281586064,175.0297421212408,25.0,1.4191291840551932,0.0
254,4.0,5e-26,114.34166235687384,4.57788214257484,-361.5657991647158,337.9900624991617,25.0,1.4191291840551932,0.0
255,5.0,5e-26,144.11699284045287,-57.36055105454273,-64.37746208279003,-439.1964574693462,25.0,1.4191291840551932,0.0
256,6.0,5e-26,-49.81075640244302,52.20595371127109,143.85187611660712,284.12811546149953,25.0,1.4191291840551932,0.0
257,7.0,5e-26,-79.01110205775694,-175.50053543639152,-84.14828550159568,294.17964047110235,25.0,1.4191291840551932,0.0
258,8.0,5e-26,65.98096493248217,34.09060268102939,14.966208240882736,241.852576052412,25.0,1.4191291840551932,0.0
259,9.0,5e-26,37.79634462756498,192.32118014611473,-400.47204411377857,-523.7773607709199,25.0,1.4191291840551932,1.0
260,0.0,5e-26,-80.83334513216171,79.51508275914117,-94.1256556968898,-260.92116932879935,26.0,1.5222022932699357,0.0
261,1.0,5e-26,84.30668261668686,123.9583433653541,120.96552925795835,-403.08911398414403,26.0,1.5222022932699357,0.0
262,2.0,5e-26,195.6144281326765,12.28802288107946,-205.96820305583054,-81.15290190669876,26.0,1.5222022932699357,1.0
263,3.0,5e-26,-148.8410785358507,-93.15407088239175,-221.737281586064,175.0297421212408,26.0,1.5222022932699357,0.0
264,4.0,5e-26,77.07395125125342,39.4155687680486,-361.5657991647158,337.9900624991617,26.0,1.5222022932699357,0.0
265,5.0,5e-26,137.4814076602255,-102.62989548200869,-64.37746208279003,-439.1964574693462,26.0,1.5222022932699357,0.0
266,6.0,5e-26,-34.983496264730356,81.49192198721322,143.85187611660712,284.12811546149953,26.0,1.5222022932699357,0.0
267,7.0,5e-26,-87.68452747949625,-145.1785252253599,-84.14828550159568,294.17964047110235,26.0,1.5222022932699357,0.0
268,8.0,5e-26,67.52357854902526,59.01909966634648,14.966208240882736,241.852576052412,26.0,1.5222022932699357,0.0
269,9.0,5e-26,-3.4815541128257195,138.33381903516408,-400.47204411377857,-523.7773607709199,26.0,1.5222022932699357,0.0
270,0.0,5e-26,-86.54025728917503,63.69522809528823,-94.1256556968898,-260.92116932879935,27.0,1.5828330757570308,0.0
271,1.0,5e-26,91.64091730956247,99.51873497246558,120.96552925795835,-403.08911398414403,27.0,1.5828330757570308,0.0
272,2.0,5e-26,183.1264148139406,7.367658937377843,-205.96820305583054,-81.15290190669876,27.0,1.5828330757570308,0.0
273,3.0,5e-26,-162.2851834249751,-82.54188065906645,-221.737281586064,175.0297421212408,27.0,1.5828330757570308,0.0
274,4.0,5e-26,55.15193392732483,59.90817073023494,-361.5657991647158,337.9900624991617,27.0,1.5828330757570308,0.0
275,5.0,5e-26,133.57815175961264,-129.25872036393534,-64.37746208279003,-439.1964574693462,27.0,1.5828330757570308,0.0
276,6.0,5e-26,-26.261644453543802,98.71883195422762,273.57022904752534,-395.0375604888292,27.0,1.5828330757570308,0.0
277,7.0,5e-26,-92.78650387440548,-127.34218343182465,-84.14828550159568,294.17964047110235,27.0,1.5828330757570308,0.0
278,8.0,5e-26,68.43099146553479,73.6828105989239,14.966208240882736,241.852576052412,27.0,1.5828330757570308,0.0
279,9.0,5e-26,-27.762487511650573,106.5767878025977,-530.1903970446967,155.38831517940878,27.0,1.5828330757570308,0.0
280,0.0,5e-26,-90.04894071279128,53.968976788814985,-94.1256556968898,-260.92116932879935,28.0,1.6201096652016256,0.0
281,1.0,5e-26,96.1500996806595,84.49294756089317,120.96552925795835,-403.08911398414403,28.0,1.6201096652016256,0.0
282,2.0,5e-26,175.4486226699875,4.342555530764361,-205.96820305583054,-81.15290190669876,28.0,1.6201096652016256,0.0
283,3.0,5e-26,-170.5507930352193,-76.01736882141967,-221.737281586064,175.0297421212408,28.0,1.6201096652016256,0.0
284,4.0,5e-26,41.673994074654914,72.50728752636913,-361.5657991647158,337.9900624991617,28.0,1.6201096652016256,0.0
285,5.0,5e-26,131.1783795360675,-145.63046639454058,-443.5125759302292,-18.291551863549955,28.0,1.6201096652016256,1.0
286,6.0,5e-26,-16.06387934107544,83.99317899669127,273.57022904752534,-395.0375604888292,28.0,1.6201096652016256,0.0
287,7.0,5e-26,-95.92326496551502,-116.37616975102488,-84.14828550159568,294.17964047110235,28.0,1.6201096652016256,0.0
288,8.0,5e-26,68.98888066567248,82.6982497825473,14.966208240882736,241.852576052412,28.0,1.6201096652016256,0.0
289,9.0,5e-26,-47.526177269752424,112.36913423202782,-530.1903970446967,155.38831517940878,28.0,1.6201096652016256,0.0
290,0.0,5e-26,-96.20834452360471,36.89479193680117,-94.1256556968898,-260.92116932879935,29.0,1.6855477624473796,0.0
291,1.0,5e-26,104.06585374762588,58.115562921293936,120.96552925795835,-403.08911398414403,29.0,1.6855477624473796,0.0
292,2.0,5e-26,161.97045536888683,-0.9679359559813276,-205.96820305583054,-81.15290190669876,29.0,1.6855477624473796,0.0
293,3.0,5e-26,-185.06085883065728,-64.56375553559067,64.74011002220874,274.97554587002423,29.0,1.6855477624473796,1.0
294,4.0,5e-26,18.01381614817548,94.62471410428773,-361.5657991647158,337.9900624991617,29.0,1.6855477624473796,0.0
295,5.0,5e-26,102.1557604626303,-146.8274307441633,-443.5125759302292,-18.291551863549955,29.0,1.6855477624473796,0.0
296,6.0,5e-26,1.838035910879718,58.14267269769784,273.57022904752534,-395.0375604888292,29.0,1.6855477624473796,0.0
297,7.0,5e-26,-101.42976865523191,-97.12561383015593,-84.14828550159568,294.17964047110235,29.0,1.6855477624473796,0.0
298,8.0,5e-26,69.96824085593957,98.52462217340114,14.966208240882736,241.852576052412,29.0,1.6855477624473796,0.0
299,9.0,5e-26,-82.22082803032822,122.53744991159184,-530.1903970446967,155.38831517940878,29.0,1.6855477624473796,0.0
300,0.0,5e-26,-102.15168633587184,20.419542081742506,-150.07923374723504,201.39292523452932,30.0,1.7486903962836453,0.0
301,1.0,5e-26,111.70393586837123,32.66345459360835,120.96552925795835,-403.08911398414403,30.0,1.7486903962836453,0.0
302,2.0,5e-26,148.9650805414189,-6.092143925826398,-205.96820305583054,-81.15290190669876,30.0,1.7486903962836453,0.0
303,3.0,5e-26,-180.9729977690054,-47.20107532879244,64.74011002220874,274.97554587002423,30.0,1.7486903962836453,0.0
304,4.0,5e-26,-4.816400716198963,115.96629686096887,-361.5657991647158,337.9900624991617,30.0,1.7486903962836453,0.0
305,5.0,5e-26,74.15120827888883,-147.98240750578051,-443.5125759302292,-18.291551863549955,30.0,1.7486903962836453,0.0
306,6.0,5e-26,19.111980712130958,33.19896066418003,273.57022904752534,-395.0375604888292,30.0,1.7486903962836453,0.0
307,7.0,5e-26,-106.74311303460871,-78.55033650980482,-84.14828550159568,294.17964047110235,30.0,1.7486903962836453,0.0
308,8.0,5e-26,70.91324666281093,113.7958308254362,14.966208240882736,241.852576052412,30.0,1.7486903962836453,0.0
309,9.0,5e-26,-115.69844613442585,132.3490773993995,-474.23681899435144,-306.9257793839199,30.0,1.7486903962836453,0.0
310,0.0,5e-26,-117.15803032692166,40.55671521339039,-150.07923374723504,201.39292523452932,31.0,1.8486798726180171,0.0
311,1.0,5e-26,123.79921579338462,-7.64121482975213,-136.74456145331357,-32.95513568504838,31.0,1.8486798726180171,0.0
312,2.0,5e-26,128.37042777633485,-14.206580090491851,51.74188765544136,-451.28688020579443,31.0,1.8486798726180171,0.0
313,3.0,5e-26,-174.49966807005512,-19.706414492490676,64.74011002220874,274.97554587002423,31.0,1.8486798726180171,0.0
314,4.0,5e-26,-40.96917563509756,149.76174621648164,-361.5657991647158,337.9900624991617,31.0,1.8486798726180171,0.0
315,5.0,5e-26,29.804618063916884,-149.8113701979599,-443.5125759302292,-18.291551863549955,31.0,1.8486798726180171,0.0
316,6.0,5e-26,46.46612465526717,-6.300638141505736,273.57022904752534,-395.0375604888292,31.0,1.8486798726180171,0.0
317,7.0,5e-26,-115.15705603634848,-49.13546831086552,-84.14828550159568,294.17964047110235,31.0,1.8486798726180171,0.0
318,8.0,5e-26,72.40970998752796,137.9785432550357,14.966208240882736,241.852576052412,31.0,1.8486798726180171,0.0
319,9.0,5e-26,-163.11713732414933,101.65972944528241,-474.23681899435144,-306.9257793839199,31.0,1.8486798726180171,0.0
320,0.0,5e-26,-117.15803032692176,40.556715213390525,-150.07923374723504,201.39292523452932,32.0,1.8486798726180178,0.0
321,1.0,5e-26,123.79921579338453,-7.641214829752152,120.96552925795572,-403.0891139841467,32.0,1.8486798726180178,0.0
322,2.0,5e-26,128.37042777633488,-14.206580090492151,-205.96820305582793,-81.15290190669606,32.0,1.8486798726180178,0.0
323,3.0,5e-26,-174.49966807005507,-19.70641449249049,64.74011002220874,274.97554587002423,32.0,1.8486798726180178,0.0
324,4.0,5e-26,-40.9691756350978,149.76174621648187,-361.5657991647158,337.9900624991617,32.0,1.8486798726180178,0.0
325,5.0,5e-26,29.80461806391659,-149.8113701979599,-443.5125759302292,-18.291551863549955,32.0,1.8486798726180178,0.0
326,6.0,5e-26,46.46612465526736,-6.300638141505999,273.57022904752534,-395.0375604888292,32.0,1.8486798726180178,0.0
327,7.0,5e-26,-115.15705603634854,-49.13546831086532,-84.14828550159568,294.17964047110235,32.0,1.8486798726180178,0.0
328,8.0,5e-26,72.40970998752798,137.97854325503587,14.966208240882736,241.852576052412,32.0,1.8486798726180178,0.0
329,9.0,5e-26,-163.11713732414964,101.65972944528221,-474.23681899435144,-306.9257793839199,32.0,1.8486798726180178,0.0
330,0.0,5e-26,-119.43524237488481,43.61253036028149,-150.07923374723504,201.39292523452932,33.0,1.8638532713028642,0.0
331,1.0,5e-26,125.63467399593894,-13.757446661755084,120.96552925795572,-403.0891139841467,33.0,1.8638532713028642,0.0
332,2.0,5e-26,125.24519011496741,-15.437945425554679,-205.96820305582793,-81.15290190669606,33.0,1.8638532713028642,0.0
333,3.0,5e-26,-173.51734056978728,-15.534100906421358,64.74011002220874,274.97554587002423,33.0,1.8638532713028642,0.0
334,4.0,5e-26,-46.45535765662912,154.89020418629778,-361.5657991647158,337.9900624991617,33.0,1.8638532713028642,0.0
335,5.0,5e-26,23.075024927584032,-150.08891520695008,-443.5125759302292,-18.291551863549955,33.0,1.8638532713028642,0.0
336,6.0,5e-26,50.617114808910195,-12.29470054229211,273.57022904752534,-395.0375604888292,33.0,1.8638532713028642,0.0
337,7.0,5e-26,-116.43387152091053,-44.67176334103252,-84.14828550159568,294.17964047110235,33.0,1.8638532713028642,0.0
338,8.0,5e-26,72.63679823196732,141.64826881443625,14.966208240882736,241.852576052412,33.0,1.8638532713028642,0.0
339,9.0,5e-26,-170.31292164978424,97.00262222803279,-22.06653893451977,-564.4617457363779,33.0,1.8638532713028642,1.0
