,ball,mass,x,y,vx,vy,collision,t,container
340,0.0,5e-26,-126.89867906023717,53.627795689376384,-156.63526018366233,288.7389031448796,34.0,1.9135832472562486,0.0
341,1.0,5e-26,131.6502868571255,-33.803058607257746,120.96552925795572,-403.0891139841467,34.0,1.9135832472562486,0.0
342,2.0,5e-26,115.00239632983929,-19.473677285922044,-205.96820305582793,-81.15290190669606,34.0,1.9135832472562486,0.0
343,3.0,5e-26,-170.29781645516337,-1.8595736225362867,64.74011002220874,274.97554587002423,34.0,1.9135832472562486,0.0
344,4.0,5e-26,-64.43601615465667,171.69844186686402,-361.5657991647158,337.9900624991617,34.0,1.9135832472562486,0.0
345,5.0,5e-26,1.01915519155013,-150.9985536412745,-443.5125759302292,-18.291551863549955,34.0,1.9135832472562486,0.0
346,6.0,5e-26,64.22175572100551,-31.939908926085245,273.57022904752534,-395.0375604888292,34.0,1.9135832472562486,0.0
347,7.0,5e-26,-120.61856373542341,-30.042216894429316,-77.59225906516838,206.83366256075206,34.0,1.9135832472562486,0.0
348,8.0,5e-26,73.38106740789976,153.6755916057868,14.966208240882736,241.852576052412,34.0,1.9135832472562486,0.0
349,9.0,5e-26,-171.41029010037232,68.9319531859573,-22.06653893451977,-564.4617457363779,34.0,1.9135832472562486,0.0
350,0.0,5e-26,-131.317402048584,61.77319811958476,-156.63526018366233,288.7389031448796,35.0,1.9417935173012286,0.0
351,1.0,5e-26,135.06275710362638,-45.17431136494225,120.96552925795572,-403.0891139841467,35.0,1.9417935173012286,0.0
352,2.0,5e-26,109.1919777009551,-21.763022563643712,-205.96820305582793,-81.15290190669606,35.0,1.9417935173012286,0.0
353,3.0,5e-26,-168.47148046869515,5.897560782222882,64.74011002220874,274.97554587002423,35.0,1.9417935173012286,0.0
354,4.0,5e-26,-74.63588498812231,181.23323280248505,-18.691406939464855,-494.5884559716594,35.0,1.9417935173012286,1.0
355,5.0,5e-26,-11.492454343786333,-151.514563258887,-443.5125759302292,-18.291551863549955,35.0,1.9417935173012286,0.0
356,6.0,5e-26,71.93924575870324,-43.08402518538524,273.57022904752534,-395.0375604888292,35.0,1.9417935173012286,0.0
357,7.0,5e-26,-122.80746231705186,-24.20738341919823,-77.59225906516838,206.83366256075206,35.0,1.9417935173012286,0.0
358,8.0,5e-26,73.80326818392447,160.4983180872994,14.966208240882736,241.852576052412,35.0,1.9417935173012286,0.0
359,9.0,5e-26,-172.03279312267318,53.008334908673234,-22.06653893451977,-564.4617457363779,35.0,1.9417935173012286,0.0
360,0.0,5e-26,-144.62876062588668,86.31114104809184,-156.63526018366233,288.7389031448796,36.0,2.0267766721904565,0.0
361,1.0,5e-26,145.34278941281266,-79.43009597281863,120.96552925795572,-403.0891139841467,36.0,2.0267766721904565,0.0
362,2.0,5e-26,91.68814999840573,-28.659652196090782,-205.96820305582793,-81.15290190669606,36.0,2.0267766721904565,0.0
363,3.0,5e-26,-162.96966167113212,29.26585018764515,64.74011002220874,274.97554587002423,36.0,2.0267766721904565,0.0
364,4.0,5e-26,-76.22433971915645,139.20154544222143,-18.691406939464855,-494.5884559716594,36.0,2.0267766721904565,0.0
365,5.0,5e-26,-49.18355227938546,-153.0690370440714,-443.5125759302292,-18.291551863549955,36.0,2.0267766721904565,0.0
366,6.0,5e-26,95.18810690693064,-76.65556337547015,273.57022904752534,-395.0375604888292,36.0,2.0267766721904565,0.0
367,7.0,5e-26,-129.40149728739215,-6.630006237491536,-77.59225906516838,206.83366256075206,36.0,2.0267766721904565,0.0
368,8.0,5e-26,75.07514377696386,181.0517130183203,-160.57163121707575,-181.47563798092736,36.0,2.0267766721904565,1.0
369,9.0,5e-26,-173.90807721881467,5.038594941714642,-22.06653893451977,-564.4617457363779,36.0,2.0267766721904565,0.0
370,0.0,5e-26,-159.46204525085088,113.65457781722037,-156.63526018366233,288.7389031448796,37.0,2.121476196471078,0.0
371,1.0,5e-26,156.79816748789466,-117.60244330981453,-420.83579575427177,3.2750714573193704,37.0,2.121476196471078,1.0
372,2.0,5e-26,72.18305915208438,-36.344793400646836,-205.96820305582793,-81.15290190669606,37.0,2.121476196471078,0.0
373,3.0,5e-26,-156.83880405015387,55.30590357034065,64.74011002220874,274.97554587002423,37.0,2.121476196471078,0.0
374,4.0,5e-26,-77.99440706445928,92.3642539470182,-18.691406939464855,-494.5884559716594,37.0,2.121476196471078,0.0
375,5.0,5e-26,-91.18398223245117,-154.8012383039039,-443.5125759302292,-18.291551863549955,37.0,2.121476196471078,0.0
376,6.0,5e-26,121.09507745507194,-114.06543242673949,273.57022904752534,-395.0375604888292,37.0,2.121476196471078,0.0
377,7.0,5e-26,-136.74944730872232,12.957043212230268,-77.59225906516838,206.83366256075206,37.0,2.121476196471078,0.0
378,8.0,5e-26,59.8690866877434,163.8660564330042,-160.57163121707575,-181.47563798092736,37.0,2.121476196471078,0.0
379,9.0,5e-26,-175.9977679584335,-48.41566385412945,-22.06653893451977,-564.4617457363779,37.0,2.121476196471078,0.0
380,0.0,5e-26,-159.5575174791949,113.8305697775269,323.99477197646866,-54.14929966331846,38.0,2.1220857158617443,1.0
381,1.0,5e-26,156.54165991009594,-117.60044709025547,-420.83579575427177,3.2750714573193704,38.0,2.1220857158617443,0.0
382,2.0,5e-26,72.05751753846116,-36.39425766796781,-205.96820305582793,-81.15290190669606,38.0,2.1220857158617443,0.0
383,3.0,5e-26,-156.79934369774145,55.473506497507486,64.74011002220874,274.97554587002423,38.0,2.1220857158617443,0.0
384,4.0,5e-26,-78.00579983942772,92.06279269270375,-18.691406939464855,-494.5884559716594,38.0,2.1220857158617443,0.0
385,5.0,5e-26,-91.45431174748502,-154.8123873594501,-443.5125759302292,-18.291551863549955,38.0,2.1220857158617443,0.0
386,6.0,5e-26,121.26182381438544,-114.30621547989895,273.57022904752534,-395.0375604888292,38.0,2.1220857158617443,0.0
387,7.0,5e-26,-136.79674129518816,13.083112340203584,-77.59225906516838,206.83366256075206,38.0,2.1220857158617443,0.0
388,8.0,5e-26,59.771215164925664,163.75544351272126,-160.57163121707575,-181.47563798092736,38.0,2.1220857158617443,0.0
389,9.0,5e-26,-176.011217941799,-48.759714233445145,-22.06653893451977,-564.4617457363779,38.0,2.1220857158617443,0.0
390,0.0,5e-26,-139.66818232207993,110.50646191320305,323.99477197646866,-54.14929966331846,39.0,2.1834735433127364,0.0
391,1.0,5e-26,130.7074646951318,-117.39939756874388,-420.83579575427177,3.2750714573193704,39.0,2.1834735433127364,0.0
392,2.0,5e-26,59.413577028879104,-41.37605800736335,-205.96820305582793,-81.15290190669606,39.0,2.1834735433127364,0.0
393,3.0,5e-26,-152.82508899453987,72.35365786061888,64.74011002220874,274.97554587002423,39.0,2.1834735433127364,0.0
394,4.0,5e-26,-79.15322470344387,61.701081898262956,-18.691406939464855,-494.5884559716594,39.0,2.1834735433127364,0.0
395,5.0,5e-26,-118.68058523103494,-155.93526598906058,-443.5125759302292,-18.291551863549955,39.0,2.1834735433127364,0.0
396,6.0,5e-26,138.05570583088328,-138.556713079848,273.57022904752534,-395.0375604888292,39.0,2.1834735433127364,0.0
397,7.0,5e-26,-141.55996150621337,25.780181528539742,-77.59225906516838,206.83366256075206,39.0,2.1834735433127364,0.0
398,8.0,5e-26,49.914071574247494,152.6150483617894,-160.57163121707575,-181.47563798092736,39.0,2.1834735433127364,0.0
399,9.0,5e-26,-177.36583482635191,-83.41079448339565,448.8287896735609,-343.0112419447422,39.0,2.1834735433127364,1.0
400,0.0,5e-26,-139.62407538374222,110.49909031332596,323.99477197646866,-54.14929966331846,40.0,2.183609678035123,0.0
401,1.0,5e-26,130.65017433090648,-117.39895171780024,-420.83579575427177,3.2750714573193704,40.0,2.183609678035123,0.0
402,2.0,5e-26,59.38553760473565,-41.38710573513527,-205.96820305582793,-81.15290190669606,40.0,2.183609678035123,0.0
403,3.0,5e-26,-152.81627561763472,72.39109158021897,64.74011002220874,274.97554587002423,40.0,2.183609678035123,0.0
404,4.0,5e-26,-79.15576925293858,61.63375123611369,-18.691406939464855,-494.5884559716594,40.0,2.183609678035123,0.0
405,5.0,5e-26,-118.74096269243412,-155.93775610439553,-100.32440294039134,432.40374657546414,40.0,2.183609678035123,1.0
406,6.0,5e-26,138.0929482380679,-138.6104914084774,273.57022904752534,-395.0375604888292,40.0,2.183609678035123,0.0
407,7.0,5e-26,-141.57052450686055,25.808338771772632,-77.59225906516838,206.83366256075206,40.0,2.183609678035123,0.0
408,8.0,5e-26,49.89221219980861,152.59034322619297,-160.57163121707575,-181.47563798092736,40.0,2.183609678035123,0.0
409,9.0,5e-26,-177.30473364367063,-83.45749022359324,448.8287896735609,-343.0112419447422,40.0,2.183609678035123,0.0
410,0.0,5e-26,-139.3906244199662,110.46007361525679,323.99477197646866,-54.14929966331846,41.0,2.18433021732763,0.0
411,1.0,5e-26,130.3469456043719,-117.39659190012948,-420.83579575427177,3.2750714573193704,41.0,2.18433021732763,0.0
412,2.0,5e-26,59.23712942142679,-41.44557958966004,-205.96820305582793,-81.15290190669606,41.0,2.18433021732763,0.0
413,3.0,5e-26,-152.76962782456246,72.58922226549699,64.74011002220874,274.97554587002423,41.0,2.18433021732763,0.0
414,4.0,5e-26,-79.16923714607071,61.27738081996556,-18.691406939464855,-494.5884559716594,41.0,2.18433021732763,0.0
415,5.0,5e-26,-118.81325036675001,-155.62619221476052,-100.32440294039134,432.40374657546414,41.0,2.18433021732763,0.0
416,6.0,5e-26,138.29006633735688,-138.89513149282587,-393.83945333533086,275.2922618138921,41.0,2.18433021732763,1.0
417,7.0,5e-26,-141.62643277831143,25.957370552660866,-77.59225906516838,206.83366256075206,41.0,2.18433021732763,0.0
418,8.0,5e-26,49.7765140302547,152.45958289839487,-160.57163121707575,-181.47563798092736,41.0,2.18433021732763,0.0
419,9.0,5e-26,-176.9813348651023,-83.70464330118618,448.8287896735609,-343.0112419447422,41.0,2.18433021732763,0.0
420,0.0,5e-26,-109.7552853139736,105.50711450395667,323.99477197646866,-54.14929966331846,42.0,2.275798789259232,0.0
421,1.0,5e-26,91.85369634902935,-117.09702579095453,-420.83579575427177,3.2750714573193704,42.0,2.275798789259232,0.0
422,2.0,5e-26,40.397512024592,-48.86851963517091,-205.96820305582793,-81.15290190669606,42.0,2.275798789259232,0.0
423,3.0,5e-26,-146.84794241413624,97.7408427623408,64.74011002220874,274.97554587002423,42.0,2.275798789259232,0.0
424,4.0,5e-26,-80.878913446216,16.038081058381877,-18.691406939464855,-494.5884559716594,42.0,2.275798789259232,0.0
425,5.0,5e-26,-127.98978023359821,-116.0748390176285,536.061954082365,352.59738156915546,42.0,2.275798789259232,0.0
426,6.0,5e-26,102.26613397045136,-113.71454144088848,-393.83945333533086,275.2922618138921,42.0,2.275798789259232,0.0
427,7.0,5e-26,-148.72368590794926,44.87615029447571,-77.59225906516838,206.83366256075206,42.0,2.275798789259232,0.0
428,8.0,5e-26,35.08925623010094,135.86026545190305,-160.57163121707575,-181.47563798092736,42.0,2.275798789259232,0.0
429,9.0,5e-26,-135.92760643187233,-115.07939175835696,-187.55756734919544,-263.2048769384335,42.0,2.275798789259232,0.0
430,0.0,5e-26,-109.7552853139736,105.50711450395667,323.99477197646866,-54.14929966331846,43.0,2.275798789259232,0.0
431,1.0,5e-26,91.85369634902935,-117.09702579095453,-420.83579575427177,3.2750714573193704,43.0,2.275798789259232,0.0
432,2.0,5e-26,40.397512024592,-48.86851963517091,-205.96820305582793,-81.15290190669606,43.0,2.275798789259232,0.0
433,3.0,5e-26,-146.84794241413624,97.7408427623408,64.74011002220874,274.97554587002423,43.0,2.275798789259232,0.0
434,4.0,5e-26,-80.878913446216,16.038081058381877,-18.691406939464855,-494.5884559716594,43.0,2.275798789259232,0.0
435,5.0,5e-26,-127.98978023359821,-116.0748390176285,-100.32440294039114,432.40374657546414,43.0,2.275798789259232,0.0
436,6.0,5e-26,102.26613397045136,-113.71454144088848,-393.83945333533086,275.2922618138921,43.0,2.275798789259232,0.0
437,7.0,5e-26,-148.72368590794926,44.87615029447571,-77.59225906516838,206.83366256075206,43.0,2.275798789259232,0.0
438,8.0,5e-26,35.08925623010094,135.86026545190305,-160.57163121707575,-181.47563798092736,43.0,2.275798789259232,0.0
439,9.0,5e-26,-135.92760643187233,-115.07939175835696,448.82878967356066,-343.01124194474215,43.0,2.275798789259232,0.0
440,0.0,5e-26,-106.07265949777334,104.89163664407384,323.99477197646866,-54.14929966331846,44.0,2.287165101726977,0.0
441,1.0,5e-26,87.07034519687427,-117.05980030541645,-420.83579575427177,3.2750714573193704,44.0,2.287165101726977,0.0
442,2.0,5e-26,38.05641307023955,-49.79092887590666,-205.96820305582793,-81.15290190669606,44.0,2.287165101726977,0.0
443,3.0,5e-26,-146.11208609442764,100.86630073768819,64.74011002220874,274.97554587002423,44.0,2.287165101726977,0.0
444,4.0,5e-26,-81.09136581795174,10.416434124868566,-18.691406939464855,-494.5884559716594,44.0,2.287165101726977,0.0
445,5.0,5e-26,-129.13009874555863,-111.16000292182825,-236.29338697699163,-194.3889517549202,44.0,2.287165101726977,0.0
446,6.0,5e-26,97.7896316817162,-110.58548357315958,-393.83945333533086,275.2922618138921,44.0,2.287165101726977,0.0
447,7.0,5e-26,-149.60562376956216,47.2270863319893,-77.59225906516838,206.83366256075206,44.0,2.287165101726977,0.0
448,8.0,5e-26,33.26414889623218,133.79755664532848,-160.57163121707575,-181.47563798092736,44.0,2.287165101726977,0.0
449,9.0,5e-26,-130.82607816392294,-118.9781647142501,584.7977737101611,283.7814563856423,44.0,2.287165101726977,0.0
450,0.0,5e-26,-78.94361282432891,100.35755460028336,323.99477197646866,-54.14929966331846,45.0,2.370898078367152,0.0
451,1.0,5e-26,51.83251134163243,-116.78556882358582,-420.83579575427177,3.2750714573193704,45.0,2.370898078367152,0.0
452,2.0,5e-26,20.810082335147115,-56.58610291554244,-205.96820305582793,-81.15290190669606,45.0,2.370898078367152,0.0
453,3.0,5e-26,-140.69120397425567,123.89082169664226,64.74011002220874,274.97554587002423,45.0,2.370898078367152,0.0
454,4.0,5e-26,-82.65645295858596,-30.99692950550655,-18.691406939464855,-494.5884559716594,45.0,2.370898078367152,0.0
455,5.0,5e-26,-148.91564739753088,-127.43676847823107,228.56471948904127,203.4202504627573,45.0,2.370898078367152,1.0
456,6.0,5e-26,64.8122819356097,-87.53444304547605,-393.83945333533086,275.2922618138921,45.0,2.370898078367152,0.0
457,7.0,5e-26,-156.1026545853243,64.54588456759056,-77.59225906516838,206.83366256075206,45.0,2.370898078367152,0.0
458,8.0,5e-26,19.819008250458,118.60206128951066,-160.57163121707575,-181.47563798092736,45.0,2.370898078367152,0.0
459,9.0,5e-26,-81.85921983862374,-95.21629865579631,584.7977737101611,283.7814563856423,45.0,2.370898078367152,0.0
460,0.0,5e-26,-59.554423954880306,97.11703626748537,323.99477197646866,-54.14929966331846,46.0,2.4307422195277284,0.0
461,1.0,5e-26,26.647954575090225,-116.58957498498303,-420.83579575427177,3.2750714573193704,46.0,2.4307422195277284,0.0
462,2.0,5e-26,8.48409211688385,-61.442628632837184,-205.96820305582793,-81.15290190669606,46.0,2.4307422195277284,0.0
463,3.0,5e-26,-136.81688769133535,140.3464970793946,276.5350047473095,57.716755120251136,46.0,2.4307422195277284,1.0
464,4.0,5e-26,-83.77502415396107,-60.59515088106615,-18.691406939464855,-494.5884559716594,46.0,2.4307422195277284,0.0
465,5.0,5e-26,-135.2373880601011,-115.26325829461798,228.56471948904127,203.4202504627573,46.0,2.4307422195277284,0.0
466,6.0,5e-26,41.24329809560585,-71.0598140690711,-393.83945333533086,275.2922618138921,46.0,2.4307422195277284,0.0
467,7.0,5e-26,-160.74609668978826,76.92366746663527,-77.59225906516838,206.83366256075206,46.0,2.4307422195277284,0.0
468,8.0,5e-26,10.209736885519277,107.74180759297435,-160.57163121707575,-181.47563798092736,46.0,2.4307422195277284,0.0
469,9.0,5e-26,-46.86249931832195,-78.23364112109994,584.7977737101611,283.7814563856423,46.0,2.4307422195277284,0.0
470,0.0,5e-26,-38.587624700732846,93.61285165096345,323.99477197646866,-54.14929966331846,47.0,2.495455607111866,0.0
471,1.0,5e-26,-0.5857553848348793,-116.37763401639978,-420.83579575427177,3.2750714573193704,47.0,2.495455607111866,0.0
472,2.0,5e-26,-4.84480803747627,-66.6943078275027,-153.1808680067594,-167.47969085677676,47.0,2.495455607111866,0.0
473,3.0,5e-26,-118.92137074854142,144.08154382359015,276.5350047473095,57.716755120251136,47.0,2.495455607111866,0.0
474,4.0,5e-26,-84.9846084157275,-92.60164532700026,-18.691406939464855,-494.5884559716594,47.0,2.495455607111866,0.0
475,5.0,5e-26,-120.44619077974711,-102.09924478395925,228.56471948904127,203.4202504627573,47.0,2.495455607111866,0.0
476,6.0,5e-26,15.756612905991762,-53.24471923139485,-393.83945333533086,275.2922618138921,47.0,2.495455607111866,0.0
477,7.0,5e-26,-165.76735462420132,90.30857443737591,-77.59225906516838,206.83366256075206,47.0,2.495455607111866,0.0
478,8.0,5e-26,-0.18139732044853396,95.99790429523598,-160.57163121707575,-181.47563798092736,47.0,2.495455607111866,0.0
479,9.0,5e-26,-9.018254329875575,-59.869181744824864,532.0104386610925,370.1082453357229,47.0,2.495455607111866,0.0
480,0.0,5e-26,-38.58762470073098,93.61285165096314,323.99477197646866,-54.14929966331846,48.0,2.4954556071118716,0.0
481,1.0,5e-26,-0.5857553848373088,-116.37763401639977,-420.83579575427177,3.2750714573193704,48.0,2.4954556071118716,0.0
482,2.0,5e-26,-4.844808037477154,-66.69430782750366,-205.96820305605576,-81.1529019062024,48.0,2.4954556071118716,0.0
483,3.0,5e-26,-118.92137074853983,144.0815438235905,276.5350047473095,57.716755120251136,48.0,2.4954556071118716,0.0
484,4.0,5e-26,-84.9846084157276,-92.60164532700311,-18.691406939464855,-494.5884559716594,48.0,2.4954556071118716,0.0
485,5.0,5e-26,-120.44619077974579,-102.09924478395807,228.56471948904127,203.4202504627573,48.0,2.4954556071118716,0.0
486,6.0,5e-26,15.756612905989488,-53.24471923139326,-393.83945333533086,275.2922618138921,48.0,2.4954556071118716,0.0
487,7.0,5e-26,-165.76735462420177,90.3085744373771,-77.59225906516838,206.83366256075206,48.0,2.4954556071118716,0.0
488,8.0,5e-26,-0.18139732044946097,95.99790429523493,-160.57163121707575,-181.47563798092736,48.0,2.4954556071118716,0.0
489,9.0,5e-26,-9.018254329872503,-59.869181744822725,584.7977737103888,283.7814563851486,48.0,2.4954556071118716,0.0
490,0.0,5e-26,-32.17132160025824,92.54049385580892,323.99477197646866,-54.14929966331846,49.0,2.51525933129338,0.0
491,1.0,5e-26,-8.919871409660576,-116.31277540458429,-420.83579575427177,3.2750714573193704,49.0,2.51525933129338,0.0
492,2.0,5e-26,-8.92374552096023,-68.30143751338312,-205.96820305605576,-81.1529019062024,49.0,2.51525933129338,0.0
493,3.0,5e-26,-113.44494778799195,145.22455052264363,276.5350047473095,57.716755120251136,49.0,2.51525933129338,0.0
494,4.0,5e-26,-85.3547678833211,-102.39633869242404,-18.691406939464855,-494.5884559716594,49.0,2.51525933129338,0.0
495,5.0,5e-26,-115.91975811736094,-98.07076625086023,228.56471948904127,203.4202504627573,49.0,2.51525933129338,0.0
496,6.0,5e-26,7.957125000340487,-47.79290720912731,12.641955036198965,761.8113863024066,49.0,2.51525933129338,0.0
497,7.0,5e-26,-167.30397032134852,94.40465124218144,-77.59225906516838,206.83366256075206,49.0,2.51525933129338,0.0
498,8.0,5e-26,-3.3613136164473376,92.40401081499735,-160.57163121707575,-181.47563798092736,49.0,2.51525933129338,0.0
499,9.0,5e-26,2.56291948264829,-54.249252054744446,178.316365338859,-202.73766810336593,49.0,2.51525933129338,0.0
500,0.0,5e-26,-24.75807638184182,91.30151696009887,323.99477197646866,-54.14929966331846,50.0,2.53814008697099,0.0
501,1.0,5e-26,-18.548912432706487,-116.23783929474264,-420.83579575427177,3.2750714573193704,50.0,2.53814008697099,0.0
502,2.0,5e-26,-13.636453652442126,-70.15827723442796,-205.96820305605576,-81.1529019062024,50.0,2.53814008697099,0.0
503,3.0,5e-26,-107.11761790806214,146.5451534950545,276.5350047473095,57.716755120251136,50.0,2.53814008697099,0.0
504,4.0,5e-26,-85.78244139877377,-113.71289631447776,-18.691406939464855,-494.5884559716594,50.0,2.53814008697099,0.0
505,5.0,5e-26,-110.69002461421081,-93.41635720014372,228.56471948904127,203.4202504627573,50.0,2.53814008697099,0.0
506,6.0,5e-26,8.246382484811082,-30.36208700672087,12.641955036198965,761.8113863024066,50.0,2.53814008697099,0.0
507,7.0,5e-26,-169.07933984349242,99.13716174113917,218.38593326933028,33.29124186951978,50.0,2.53814008697099,1.0
508,8.0,5e-26,-7.03531387908048,88.25171108091742,-160.57163121707575,-181.47563798092736,50.0,2.53814008697099,0.0
509,9.0,5e-26,6.642932671286097,-58.888043105265865,178.316365338859,-202.73766810336593,50.0,2.53814008697099,0.0
