,ball,mass,x,y,v_x,v_y,collision,t,container
171,1.0,5e-26,-61.67202580596793,13.398354636261676,204.25320222875496,-286.1086614606725,17.0,0.5086603809416186,1.0
172,2.0,5e-26,12.242939292831075,65.12568955030706,40.64863897352287,-400.9748823321811,17.0,0.5086603809416186,1.0
173,3.0,5e-26,-83.76432976877497,23.089224263687242,493.5661711833727,275.5849429974762,17.0,0.5086603809416186,1.0
174,4.0,5e-26,-33.219620952289375,-7.298951847539179,203.92098003627677,99.98951685005346,17.0,0.5086603809416186,1.0
175,5.0,5e-26,37.91560800852133,35.38197412598565,117.34583639638299,-42.11070031263364,17.0,0.5086603809416186,1.0
176,6.0,5e-26,64.7576578655662,-35.634761700257606,13.097884230365139,-198.7173859395259,17.0,0.5086603809416186,1.0
177,7.0,5e-26,-19.919332942966836,-26.18539206119594,-455.6104778409093,259.18747128647016,17.0,0.5086603809416186,1.0
178,8.0,5e-26,-27.522754181194482,57.13221351830345,301.245570795626,256.7045188423605,17.0,0.5086603809416186,1.0
179,9.0,5e-26,-90.51135148978723,18.79065497889164,-120.13755415772061,-341.9555482933906,17.0,0.5086603809416186,1.0
180,0.0,5e-26,76.43638226956078,7.386916390454958,358.9947408460142,152.8538367058303,18.0,0.5538651002257715,1.0
181,1.0,5e-26,-52.43881713632774,0.4648929101672312,204.25320222875496,-286.1086614606725,18.0,0.5538651002257715,1.0
182,2.0,5e-26,14.080449606912055,46.99973255448456,40.64863897352287,-400.9748823321811,18.0,0.5538651002257715,1.0
183,3.0,5e-26,-61.452809552276435,35.54696425082744,493.5661711833727,275.5849429974762,18.0,0.5538651002257715,1.0
184,4.0,5e-26,-24.00143029360013,-2.7789538069744335,203.92098003627677,99.98951685005346,18.0,0.5538651002257715,1.0
185,5.0,5e-26,43.22019360198396,33.47837173949396,117.34583639638299,-42.11070031263364,18.0,0.5538651002257715,1.0
186,6.0,5e-26,65.34974404541619,-44.61772534853455,13.097884230365139,-198.7173859395259,18.0,0.5538651002257715,1.0
187,7.0,5e-26,-40.51507669668392,-14.46889517972161,-455.6104778409093,259.18747128647016,18.0,0.5538651002257715,1.0
188,8.0,5e-26,-13.905032717783792,68.73646923154591,301.245570795626,256.7045188423605,18.0,0.5538651002257715,1.0
189,9.0,5e-26,-95.9421359009717,3.3326504106303183,96.12025197274312,-349.4674893152853,18.0,0.5538651002257715,1.0
190,0.0,5e-26,81.35506146492088,9.481206086075955,358.9947408460142,152.8538367058303,19.0,0.5675663571961902,1.0
191,1.0,5e-26,-49.64029152556068,-3.455155381967968,-64.72527310988153,410.1862796779914,19.0,0.5675663571961902,1.0
192,2.0,5e-26,14.637387054986068,41.50587265296795,40.64863897352287,-400.9748823321811,19.0,0.5675663571961902,1.0
193,3.0,5e-26,-54.69033260898739,39.322824372014054,493.5661711833727,275.5849429974762,19.0,0.5675663571961902,1.0
194,4.0,5e-26,-21.207456544463483,-1.408971742263842,203.92098003627677,99.98951685005346,19.0,0.5675663571961902,1.0
195,5.0,5e-26,44.82797906085951,32.90140221330628,117.34583639638299,-42.11070031263364,19.0,0.5675663571961902,1.0
196,6.0,5e-26,65.52920152302522,-47.340403317781856,13.097884230365139,-198.7173859395259,19.0,0.5675663571961902,1.0
197,7.0,5e-26,-46.75751293199747,-10.917701032112667,-186.63200250227283,-437.1074698521938,19.0,0.5675663571961902,1.0
198,8.0,5e-26,-9.777589741112465,72.25364380967278,301.245570795626,256.7045188423605,19.0,0.5675663571961902,1.0
199,9.0,5e-26,-94.62516762863176,-1.4554934632854524,96.12025197274312,-349.4674893152853,19.0,0.5675663571961902,1.0
200,0.0,5e-26,94.78885473225162,15.201086097647591,-388.78903506285303,32.93335035621442,20.0,0.604986942343684,1.0
201,1.0,5e-26,-52.06234911916379,11.894255223056016,-64.72527310988153,410.1862796779914,20.0,0.604986942343684,1.0
202,2.0,5e-26,16.158482910824514,26.50115792665026,40.64863897352287,-400.9748823321811,20.0,0.604986942343684,1.0
203,3.0,5e-26,-36.220797674297486,49.63537419681834,493.5661711833727,275.5849429974762,20.0,0.604986942343684,1.0
204,4.0,5e-26,-13.576614147655604,2.3326944868803494,203.92098003627677,99.98951685005346,20.0,0.604986942343684,1.0
205,5.0,5e-26,49.21912892343424,31.325595166636777,117.34583639638299,-42.11070031263364,20.0,0.604986942343684,1.0
206,6.0,5e-26,66.01933201511962,-54.776524178619276,13.097884230365139,-198.7173859395259,20.0,0.604986942343684,1.0
207,7.0,5e-26,-53.74139167288104,-27.274518326322266,-186.63200250227283,-437.1074698521938,20.0,0.604986942343684,1.0
208,8.0,5e-26,1.4951957911506302,81.85967711475976,301.245570795626,256.7045188423605,20.0,0.604986942343684,1.0
209,9.0,5e-26,-91.02829155528717,-14.532771403488965,96.12025197274312,-349.4674893152853,20.0,0.604986942343684,1.0
210,0.0,5e-26,75.51730464345995,16.833531083856904,-388.78903506285303,32.93335035621442,21.0,0.6545550843199004,1.0
211,1.0,5e-26,-55.27066064612378,32.2264269708307,-64.72527310988153,410.1862796779914,21.0,0.6545550843199004,1.0
212,2.0,5e-26,18.17336041860406,6.625578030312045,40.64863897352287,-400.9748823321811,21.0,0.6545550843199004,1.0
213,3.0,5e-26,-11.755639626422543,63.29560777782474,493.5661711833727,275.5849429974762,21.0,0.6545550843199004,1.0
214,4.0,5e-26,-3.468630057288248,7.288989054237081,203.92098003627677,99.98951685005346,21.0,0.6545550843199004,1.0
215,5.0,5e-26,55.035744002248016,29.238245994822254,117.34583639638299,-42.11070031263364,21.0,0.6545550843199004,1.0
216,6.0,5e-26,66.6685698002384,-64.62657577801228,13.097884230365139,-198.7173859395259,21.0,0.6545550843199004,1.0
217,7.0,5e-26,-62.992393270219274,-48.941123450820534,-186.63200250227283,-437.1074698521938,21.0,0.6545550843199004,1.0
218,8.0,5e-26,16.427379014054566,94.5840431506742,197.04569876631638,-343.24786454654674,21.0,0.6545550843199004,1.0
219,9.0,5e-26,-86.26378925871255,-31.855225529940913,96.12025197274312,-349.4674893152853,21.0,0.6545550843199004,1.0
220,0.0,5e-26,67.33723020024037,17.526444806423473,-388.78903506285303,32.93335035621442,22.0,0.6755949638059491,1.0
221,1.0,5e-26,-56.632472592057276,40.8566968620863,-64.72527310988153,410.1862796779914,22.0,0.6755949638059491,1.0
222,2.0,5e-26,19.028602883878882,-1.8108851708895966,40.64863897352287,-400.9748823321811,22.0,0.6755949638059491,1.0
223,3.0,5e-26,-1.371066866333905,69.09388176666124,493.5661711833727,275.5849429974762,22.0,0.6755949638059491,1.0
224,4.0,5e-26,0.8218427873519554,9.39275643863044,203.92098003627677,99.98951685005346,22.0,0.6755949638059491,1.0
225,5.0,5e-26,57.5046862582175,28.352241935171328,117.34583639638299,-42.11070031263364,22.0,0.6755949638059491,1.0
226,6.0,5e-26,66.9441477059675,-68.80756562996253,-198.2830021601056,18.547374486058573,22.0,0.6755949638059491,1.0
227,7.0,5e-26,-66.91910811110704,-58.13781193896235,-186.63200250227283,-437.1074698521938,22.0,0.6755949638059491,1.0
228,8.0,5e-26,20.573196769342115,87.3621494467713,197.04569876631638,-343.24786454654674,22.0,0.6755949638059491,1.0
229,9.0,5e-26,-84.2414307410374,-39.20797938942653,96.12025197274312,-349.4674893152853,22.0,0.6755949638059491,1.0
230,0.0,5e-26,60.70972225361326,18.08784448982653,-388.78903506285303,32.93335035621442,23.0,0.6926415040859641,1.0
231,1.0,5e-26,-57.73581456725985,47.84895380092671,-64.72527310988153,410.1862796779914,23.0,0.6926415040859641,1.0
232,2.0,5e-26,19.721521545468832,-8.646119653839424,40.64863897352287,-400.9748823321811,23.0,0.6926415040859641,1.0
233,3.0,5e-26,7.042528751596269,73.79165159803337,493.5661711833727,275.5849429974762,23.0,0.6926415040859641,1.0
234,4.0,5e-26,4.297989987480495,11.097231765194122,203.92098003627677,99.98951685005346,23.0,0.6926415040859641,1.0
235,5.0,5e-26,59.5050267850405,27.634400186072376,117.34583639638299,-42.11070031263364,23.0,0.6926415040859641,1.0
236,6.0,5e-26,63.56410852280294,-68.4913970636974,-198.2830021601056,18.547374486058573,23.0,0.6926415040859641,1.0
237,7.0,5e-26,-70.1005380593019,-65.58898203049324,448.53908119287064,157.18504127699345,23.0,0.6926415040859641,1.0
238,8.0,5e-26,23.93214421036584,81.51096089774943,197.04569876631638,-343.24786454654674,23.0,0.6926415040859641,1.0
239,9.0,5e-26,-82.60291299405884,-45.16519102259527,96.12025197274312,-349.4674893152853,23.0,0.6926415040859641,1.0
240,0.0,5e-26,53.1844706183614,18.725289804050373,-388.78903506285303,32.93335035621442,24.0,0.7119971210313734,1.0
241,1.0,5e-26,-58.98861216026172,55.7883623066364,-64.72527310988153,410.1862796779914,24.0,0.7119971210313734,1.0
242,2.0,5e-26,20.508301030792573,-16.407235880991657,40.64863897352287,-400.9748823321811,24.0,0.7119971210313734,1.0
243,3.0,5e-26,16.595806498233905,79.12576819061495,493.5661711833727,275.5849429974762,24.0,0.7119971210313734,1.0
244,4.0,5e-26,8.245006364195108,13.032590551900297,203.92098003627677,99.98951685005346,24.0,0.7119971210313734,1.0
245,5.0,5e-26,61.776327844467545,26.819321601518116,117.34583639638299,-42.11070031263364,24.0,0.7119971210313734,1.0
246,6.0,5e-26,59.72621868620619,-68.1324011878022,-198.2830021601056,18.547374486058573,24.0,0.7119971210313734,1.0
247,7.0,5e-26,-61.41878741868689,-62.54656858198742,448.53908119287064,157.18504127699345,24.0,0.7119971210313734,1.0
248,8.0,5e-26,27.746085276427156,74.86718671425676,197.04569876631638,-343.24786454654674,24.0,0.7119971210313734,1.0
249,9.0,5e-26,-80.74244621617821,-51.92934988065582,278.1172871267292,-232.41644418780092,24.0,0.7119971210313734,1.0
250,0.0,5e-26,38.69505740510243,19.95265189190112,-388.78903506285303,32.93335035621442,25.0,0.7492651813585288,1.0
251,1.0,5e-26,-61.40079754321239,71.07520932304725,-64.72527310988153,410.1862796779914,25.0,0.7492651813585288,1.0
252,2.0,5e-26,22.023196960274586,-31.350791985421445,40.64863897352287,-400.9748823321811,25.0,0.7492651813585288,1.0
253,3.0,5e-26,34.990060341338975,89.39628447150059,175.35875594708784,-537.4048128331438,25.0,0.7492651813585288,1.0
254,4.0,5e-26,15.844745750159735,16.759005897951216,203.92098003627677,99.98951685005346,25.0,0.7492651813585288,1.0
255,5.0,5e-26,66.14957955442846,25.24993748184812,117.34583639638299,-42.11070031263364,25.0,0.7492651813585288,1.0
256,6.0,5e-26,52.336595799853875,-67.44117651654543,-198.2830021601056,18.547374486058573,25.0,0.7492651813585288,1.0
257,7.0,5e-26,-44.7026058817041,-56.68858698115001,448.53908119287064,157.18504127699345,25.0,0.7492651813585288,1.0
258,8.0,5e-26,35.08959626525674,62.07500459116877,197.04569876631638,-343.24786454654674,25.0,0.7492651813585288,1.0
259,9.0,5e-26,-70.37755438151444,-60.59105994366975,278.1172871267292,-232.41644418780092,25.0,0.7492651813585288,1.0
260,0.0,5e-26,36.41634430119794,20.145676000721604,-388.78903506285303,32.93335035621442,26.0,0.7551262342648591,1.0
261,1.0,5e-26,-61.780155793286085,73.47933280969076,392.9808356985349,-134.19466378698263,26.0,0.7551262342648591,1.0
262,2.0,5e-26,22.261440783868725,-33.700926984879935,40.64863897352287,-400.9748823321811,26.0,0.7551262342648591,1.0
263,3.0,5e-26,36.01784728753312,86.24652643136899,175.35875594708784,-537.4048128331438,26.0,0.7551262342648591,1.0
264,4.0,5e-26,17.03993740286308,17.345049746287785,203.92098003627677,99.98951685005346,26.0,0.7551262342648591,1.0
265,5.0,5e-26,66.83734970988525,25.003124439393154,117.34583639638299,-42.11070031263364,26.0,0.7551262342648591,1.0
266,6.0,5e-26,51.17444863376748,-67.33246937340911,-198.2830021601056,18.547374486058573,26.0,0.7551262342648591,1.0
267,7.0,5e-26,-42.07369459627589,-55.767317138141834,448.53908119287064,157.18504127699345,26.0,0.7551262342648591,1.0
268,8.0,5e-26,36.244491530690944,60.063210697076556,197.04569876631638,-343.24786454654674,26.0,0.7551262342648591,1.0
269,9.0,5e-26,-68.74749424749962,-61.95326501935562,278.1172871267292,-232.41644418780092,26.0,0.7551262342648591,1.0
270,0.0,5e-26,28.86120983735826,20.785652614891596,195.4819635383584,144.27406087315495,27.0,0.7745587125049368,1.0
271,1.0,5e-26,-54.143564254806776,70.87159792571569,392.9808356985349,-134.19466378698263,27.0,0.7745587125049368,1.0
272,2.0,5e-26,23.051344576210482,-41.492862660617746,40.64863897352287,-400.9748823321811,27.0,0.7745587125049368,1.0
273,3.0,5e-26,39.42550249668199,75.80341909987592,175.35875594708784,-537.4048128331438,27.0,0.7745587125049368,1.0
274,4.0,5e-26,21.00262741011334,19.288093856712326,-380.35001856493466,-11.351193666887056,27.0,0.7745587125049368,1.0
275,5.0,5e-26,69.11767012222167,24.18480917189347,117.34583639638299,-42.11070031263364,27.0,0.7745587125049368,1.0
276,6.0,5e-26,47.32131850891396,-66.9720479222982,-198.2830021601056,18.547374486058573,27.0,0.7745587125049368,1.0
277,7.0,5e-26,-33.35746866117101,-52.71282224386095,448.53908119287064,157.18504127699345,27.0,0.7745587125049368,1.0
278,8.0,5e-26,40.07357778426828,53.39305403832267,197.04569876631638,-343.24786454654674,27.0,0.7745587125049368,1.0
279,9.0,5e-26,-63.34298611722002,-66.46969251367128,278.1172871267292,-232.41644418780092,27.0,0.7745587125049368,1.0
280,0.0,5e-26,43.70854426628898,31.743621280800305,195.4819635383584,144.27406087315495,28.0,0.8505111643843006,1.0
281,1.0,5e-26,-24.295706241901616,60.679184181967486,392.9808356985349,-134.19466378698263,28.0,0.8505111643843006,1.0
282,2.0,5e-26,26.13870837180861,-71.9478881157863,40.64863897352287,-400.9748823321811,28.0,0.8505111643843006,1.0
283,3.0,5e-26,52.74442996937829,34.986205913428044,123.78095020629817,-365.19049389447036,28.0,0.8505111643843006,1.0
284,4.0,5e-26,-7.885889072255001,18.42594286595475,-380.35001856493466,-11.351193666887056,28.0,0.8505111643843006,1.0
285,5.0,5e-26,78.03037411436165,20.986398232791853,117.34583639638299,-42.11070031263364,28.0,0.8505111643843006,1.0
286,6.0,5e-26,32.26123832885274,-65.5633293541573,-198.2830021601056,18.547374486058573,28.0,0.8505111643843006,1.0
287,7.0,5e-26,0.7101743191445635,-40.77423296011429,448.53908119287064,157.18504127699345,28.0,0.8505111643843006,1.0
288,8.0,5e-26,55.03968173785255,27.32253712365668,248.62350450710605,-515.4621834852201,28.0,0.8505111643843006,1.0
289,9.0,5e-26,-42.219296249907906,-84.12229130681808,278.1172871267292,-232.41644418780092,28.0,0.8505111643843006,1.0
290,0.0,5e-26,47.54350501938905,34.573986554015654,195.4819635383584,144.27406087315495,29.0,0.8701291418369752,1.0
291,1.0,5e-26,-16.586217067834546,58.046556293525214,392.9808356985349,-134.19466378698263,29.0,0.8701291418369752,1.0
292,2.0,5e-26,26.936152454673092,-79.81420431646787,40.64863897352287,-400.9748823321811,29.0,0.8701291418369752,1.0
293,3.0,5e-26,55.17276185959608,27.821907038275235,123.78095020629817,-365.19049389447036,29.0,0.8701291418369752,1.0
294,4.0,5e-26,-15.347587160586244,18.203255404536815,-380.35001856493466,-11.351193666887056,29.0,0.8701291418369752,1.0
295,5.0,5e-26,80.33246208695113,20.16027146354227,117.34583639638299,-42.11070031263364,29.0,0.8701291418369752,1.0
296,6.0,5e-26,28.371326863227164,-65.1994673796835,-198.2830021601056,18.547374486058573,29.0,0.8701291418369752,1.0
297,7.0,5e-26,9.509603900629669,-37.69058036444451,448.53908119287064,157.18504127699345,29.0,0.8701291418369752,1.0
298,8.0,5e-26,59.91717204347789,17.210211630337227,248.62350450710605,-515.4621834852201,29.0,0.8701291418369752,1.0
299,9.0,5e-26,-36.763197581856716,-88.68183186852517,360.9831560250323,-32.52368358350351,29.0,0.8701291418369752,1.0
300,0.0,5e-26,53.377173055563716,38.879483399506924,195.4819635383584,144.27406087315495,30.0,0.899971629249017,1.0
301,1.0,5e-26,-4.8586914253273665,54.04185372869901,392.9808356985349,-134.19466378698263,30.0,0.899971629249017,1.0
302,2.0,5e-26,28.14920895155708,-91.7802921950109,-191.15361469915663,354.8146892381326,30.0,0.899971629249017,1.0
303,3.0,5e-26,58.8666933079781,16.92371432123219,123.78095020629817,-365.19049389447036,30.0,0.899971629249017,1.0
304,4.0,5e-26,-26.698177801780155,17.86450755042109,-380.35001856493466,-11.351193666887056,30.0,0.899971629249017,1.0
305,5.0,5e-26,83.8343537324657,18.903583419550237,117.34583639638299,-42.11070031263364,30.0,0.899971629249017,1.0
306,6.0,5e-26,22.454068867242363,-64.64596759005687,-198.2830021601056,18.547374486058573,30.0,0.899971629249017,1.0
307,7.0,5e-26,22.89512578493669,-32.999787748774565,448.53908119287064,157.18504127699345,30.0,0.899971629249017,1.0
308,8.0,5e-26,67.33671584706892,1.8275379082959855,248.62350450710605,-515.4621834852201,30.0,0.899971629249017,1.0
309,9.0,5e-26,-25.99056229222058,-89.6524194864591,360.9831560250323,-32.52368358350351,30.0,0.899971629249017,1.0
310,0.0,5e-26,66.18542856642259,48.33252449754138,195.4819635383584,144.27406087315495,31.0,0.965493047588697,1.0
311,1.0,5e-26,20.889970309953412,45.249229023759405,392.9808356985349,-134.19466378698263,31.0,0.965493047588697,1.0
312,2.0,5e-26,15.624552995711621,-68.53233050837564,-30.205526501341467,221.56911530400586,31.0,0.965493047588697,1.0
313,3.0,5e-26,66.97699672892807,-7.0040848029017795,123.78095020629817,-365.19049389447036,31.0,0.965493047588697,1.0
314,4.0,5e-26,-51.619250483678314,17.12076124151826,-380.35001856493466,-11.351193666887056,31.0,0.965493047588697,1.0
315,5.0,5e-26,91.52301936941276,16.144430607789275,117.34583639638299,-42.11070031263364,31.0,0.965493047588697,1.0
316,6.0,5e-26,9.462285333062399,-63.43071730725312,-359.2310903579208,151.7929484201853,31.0,0.965493047588697,1.0
317,7.0,5e-26,52.284042565470486,-22.7008009025248,448.53908119287064,157.18504127699345,31.0,0.965493047588697,1.0
318,8.0,5e-26,83.62688049495634,-31.94627545412404,248.62350450710605,-515.4621834852201,31.0,0.965493047588697,1.0
319,9.0,5e-26,-2.3384339127264404,-91.78341736448121,360.9831560250323,-32.52368358350351,31.0,0.965493047588697,1.0
320,0.0,5e-26,69.14204779871397,50.514636112225695,195.4819635383584,144.27406087315495,32.0,0.9806178150034218,1.0
321,1.0,5e-26,26.83371404833793,43.2195659456841,392.9808356985349,-134.19466378698263,32.0,0.9806178150034218,1.0
322,2.0,5e-26,15.167701432739525,-65.18114917311621,-30.205526501341467,221.56911530400586,32.0,0.9806178150034218,1.0
323,3.0,5e-26,68.84915481117196,-12.527506085124118,123.78095020629817,-365.19049389447036,32.0,0.9806178150034218,1.0
324,4.0,5e-26,-57.37195605065921,16.949077077427095,-380.35001856493466,-11.351193666887056,32.0,0.9806178150034218,1.0
325,5.0,5e-26,93.2978478519944,15.507516059889513,117.34583639638299,-42.11070031263364,32.0,0.9806178150034218,1.0
326,6.0,5e-26,4.02899864326086,-61.1348842672025,-359.2310903579208,151.7929484201853,32.0,0.9806178150034218,1.0
327,7.0,5e-26,59.06809184492701,-20.323413712136357,448.53908119287064,157.18504127699345,32.0,0.9806178150034218,1.0
328,8.0,5e-26,87.3872531744601,-39.74252109042419,-551.9008516981481,-151.39471421289593,32.0,0.9806178150034218,1.0
329,9.0,5e-26,3.1213523627854842,-92.2753305141518,360.9831560250323,-32.52368358350351,32.0,0.9806178150034218,1.0
330,0.0,5e-26,70.72164305896858,51.68044506261615,195.4819635383584,144.27406087315495,33.0,0.9886983316488598,1.0
331,1.0,5e-26,30.009202232538065,42.135203731224436,392.9808356985349,-134.19466378698263,33.0,0.9886983316488598,1.0
332,2.0,5e-26,14.923625173061218,-63.39075624878723,-30.205526501341467,221.56911530400586,33.0,0.9886983316488598,1.0
333,3.0,5e-26,69.84936883970208,-15.478433949794097,592.5161016420111,-131.05747548384093,33.0,0.9886983316488598,1.0
334,4.0,5e-26,-60.4453807067658,16.857353568056222,-380.35001856493466,-11.351193666887056,33.0,0.9886983316488598,1.0
335,5.0,5e-26,94.24606283626822,15.167239845062227,117.34583639638299,-42.11070031263364,33.0,0.9886983316488598,1.0
336,6.0,5e-26,1.1262258380648524,-59.90831882083309,-359.2310903579208,151.7929484201853,33.0,0.9886983316488598,1.0
337,7.0,5e-26,62.69251935663545,-19.05327736968376,-20.196070242842325,-76.94797713363599,33.0,0.9886983316488598,1.0
338,8.0,5e-26,82.92760915568182,-40.96586859865282,-551.9008516981481,-151.39471421289593,33.0,0.9886983316488598,1.0
339,9.0,5e-26,6.038282763768487,-92.53813868071926,360.9831560250323,-32.52368358350351,33.0,0.9886983316488598,1.0
