,ball,mass,x,y,v_x,v_y,collision,t,container
340,0.0,5e-26,71.69010643367845,52.395212508917645,195.4819635383584,144.27406087315495,34.0,0.9936525655698826,1.0
341,1.0,5e-26,31.95612121906763,41.47037197587072,392.9808356985349,-134.19466378698263,34.0,0.9936525655698826,1.0
342,2.0,5e-26,14.77397992906592,-62.293051021897114,-30.205526501341467,221.56911530400586,34.0,0.9936525655698826,1.0
343,3.0,5e-26,72.78483220920911,-16.127723340439754,592.5161016420111,-131.05747548384093,34.0,0.9936525655698826,1.0
344,4.0,5e-26,-62.32972367060185,16.801117099347632,-380.35001856493466,-11.351193666887056,34.0,0.9936525655698826,1.0
345,5.0,5e-26,94.82742155943397,14.958613585135351,-98.6846408289559,-76.18856912192996,34.0,0.9936525655698826,1.0
346,6.0,5e-26,-0.6534890152723609,-59.15630104679774,-359.2310903579208,151.7929484201853,34.0,0.9936525655698826,1.0
347,7.0,5e-26,62.592463300367,-19.434495648153305,-20.196070242842325,-76.94797713363599,34.0,0.9936525655698826,1.0
348,8.0,5e-26,80.19336323515749,-41.715913427269896,-551.9008516981481,-151.39471421289593,34.0,0.9936525655698826,1.0
349,9.0,5e-26,7.826677760265564,-92.69926861716526,360.9831560250323,-32.52368358350351,34.0,0.9936525655698826,1.0
350,0.0,5e-26,77.48646148918682,56.67317077669788,-196.7205054861763,-142.58066289264542,35.0,1.0233041761358415,1.0
351,1.0,5e-26,43.60863591908566,37.49128406522932,392.9808356985349,-134.19466378698263,35.0,1.0233041761358415,1.0
352,2.0,5e-26,13.878337420308393,-55.72316990145869,-30.205526501341467,221.56911530400586,35.0,1.0233041761358415,1.0
353,3.0,5e-26,90.35388890915814,-20.013788565244308,592.5161016420111,-131.05747548384093,35.0,1.0233041761358415,1.0
354,4.0,5e-26,-73.60771429984453,16.46453592527832,-380.35001856493466,-11.351193666887056,35.0,1.0233041761358415,1.0
355,5.0,5e-26,91.90126302073224,12.699499803954245,-98.6846408289559,-76.18856912192996,35.0,1.0233041761358415,1.0
356,6.0,5e-26,-11.305269409750217,-54.655395653583724,-359.2310903579208,151.7929484201853,35.0,1.0233041761358415,1.0
357,7.0,5e-26,61.99361729056349,-21.71612709995819,-20.196070242842325,-76.94797713363599,35.0,1.0233041761358415,1.0
358,8.0,5e-26,63.82861410958297,-46.205010534855326,-551.9008516981481,-151.39471421289593,35.0,1.0233041761358415,1.0
359,9.0,5e-26,18.530409723590598,-93.66364821695377,360.9831560250323,-32.52368358350351,35.0,1.0233041761358415,1.0
360,0.0,5e-26,76.51132059789364,55.96640035461762,-196.7205054861763,-142.58066289264542,36.0,1.028261162642577,1.0
361,1.0,5e-26,45.55663661904897,36.82608292756133,392.9808356985349,-134.19466378698263,36.0,1.028261162642577,1.0
362,2.0,5e-26,13.728609033012399,-54.62485478658739,-30.205526501341467,221.56911530400586,36.0,1.028261162642577,1.0
363,3.0,5e-26,93.29098323002117,-20.66343870282454,592.5161016420111,-131.05747548384093,36.0,1.028261162642577,1.0
364,4.0,5e-26,-75.49310420970754,16.40826821143622,-380.35001856493466,-11.351193666887056,36.0,1.028261162642577,1.0
365,5.0,5e-26,91.41208458772107,12.321834094849345,-98.6846408289559,-76.18856912192996,36.0,1.028261162642577,1.0
366,6.0,5e-26,-13.085973077454344,-53.902960056447256,-359.2310903579208,151.7929484201853,36.0,1.028261162642577,1.0
367,7.0,5e-26,61.89350564288064,-22.09755718433022,-20.196070242842325,-76.94797713363599,36.0,1.028261162642577,1.0
368,8.0,5e-26,61.092849034659366,-46.955472090399745,-551.9008516981481,-151.39471421289593,36.0,1.028261162642577,1.0
369,9.0,5e-26,20.319798357165514,-93.82486767762654,315.18143426359813,178.96170658320693,36.0,1.028261162642577,1.0
370,0.0,5e-26,76.3660918175192,55.8611402764895,-196.7205054861763,-142.58066289264542,37.0,1.0289994119675039,1.0
371,1.0,5e-26,45.8467544557126,36.727013807611804,392.9808356985349,-134.19466378698263,37.0,1.0289994119675039,1.0
372,2.0,5e-26,13.706309823463723,-54.46128153678957,-30.205526501341467,221.56911530400586,37.0,1.0289994119675039,1.0
373,3.0,5e-26,93.72840784206666,-20.7601917956271,-592.4397854145873,131.4020290679011,37.0,1.0289994119675039,1.0
374,4.0,5e-26,-75.77389735414901,16.399888200374527,-380.35001856493466,-11.351193666887056,37.0,1.0289994119675039,1.0
375,5.0,5e-26,91.33923071824844,12.26558793512794,-98.6846408289559,-76.18856912192996,37.0,1.0289994119675039,1.0
376,6.0,5e-26,-13.35117518740381,-53.7908990147474,-359.2310903579208,151.7929484201853,37.0,1.0289994119675039,1.0
377,7.0,5e-26,61.87859590765769,-22.154363976503614,-20.196070242842325,-76.94797713363599,37.0,1.0289994119675039,1.0
378,8.0,5e-26,60.68540860346666,-47.067239135964904,-551.9008516981481,-151.39471421289593,37.0,1.0289994119675039,1.0
379,9.0,5e-26,20.552480838240086,-93.69274931855374,315.18143426359813,178.96170658320693,37.0,1.0289994119675039,1.0
380,0.0,5e-26,66.58513076599925,48.772017020089265,-196.7205054861763,-142.58066289264542,38.0,1.0787195010215007,1.0
381,1.0,5e-26,65.38579660315784,30.054843173551866,392.9808356985349,-134.19466378698263,38.0,1.0787195010215007,1.0
382,2.0,5e-26,12.204488355894163,-43.44484539225911,-30.205526501341467,221.56911530400586,38.0,1.0787195010215007,1.0
383,3.0,5e-26,64.27224895212261,-14.226871208495178,-592.4397854145873,131.4020290679011,38.0,1.0787195010215007,1.0
384,4.0,5e-26,-94.68493414888691,15.835505840387738,355.95817803009436,-134.49446722265174,38.0,1.0787195010215007,1.0
385,5.0,5e-26,86.43262158797107,8.477485493488988,-98.6846408289559,-76.18856912192996,38.0,1.0787195010215007,1.0
386,6.0,5e-26,-31.21217699096401,-46.243740101527045,-359.2310903579208,151.7929484201853,38.0,1.0787195010215007,1.0
387,7.0,5e-26,60.87444549664279,-25.980224252112908,-20.196070242842325,-76.94797713363599,38.0,1.0787195010215007,1.0
388,8.0,5e-26,33.24484910805804,-54.59459780893449,-551.9008516981481,-151.39471421289593,38.0,1.0787195010215007,1.0
389,9.0,5e-26,36.223329817992635,-84.79475732998144,315.18143426359813,178.96170658320693,38.0,1.0787195010215007,1.0
390,0.0,5e-26,52.35172113481158,38.455812436221365,-196.7205054861763,-142.58066289264542,39.0,1.1510729630869379,1.0
391,1.0,5e-26,93.81932059131557,20.34539465785633,-302.0914833577903,-284.9260969056891,39.0,1.1510729630869379,1.0
392,2.0,5e-26,10.019013940012798,-27.413552813238258,-30.205526501341467,221.56911530400586,39.0,1.1510729630869379,1.0
393,3.0,5e-26,21.40717941207255,-4.7194794830093265,-592.4397854145873,131.4020290679011,39.0,1.1510729630869379,1.0
394,4.0,5e-26,-68.93012761790436,6.104365508182427,355.95817803009436,-134.49446722265174,39.0,1.1510729630869379,1.0
395,5.0,5e-26,79.29244617131192,2.9649787477054934,-98.6846408289559,-76.18856912192996,39.0,1.1510729630869379,1.0
396,6.0,5e-26,-57.20379005990145,-35.26099476620631,-359.2310903579208,151.7929484201853,39.0,1.1510729630869379,1.0
397,7.0,5e-26,59.413189894456394,-31.547676796663563,-20.196070242842325,-76.94797713363599,39.0,1.1510729630869379,1.0
398,8.0,5e-26,-6.687088229166363,-65.54852952064495,-551.9008516981481,-151.39471421289593,39.0,1.1510729630869379,1.0
399,9.0,5e-26,59.027797765713956,-71.84625828154748,315.18143426359813,178.96170658320693,39.0,1.1510729630869379,1.0
400,0.0,5e-26,45.4035095314651,33.4198320036013,-196.7205054861763,-142.58066289264542,40.0,1.186393183448179,1.0
401,1.0,5e-26,83.14938282986424,10.281742128479067,-302.0914833577903,-284.9260969056891,40.0,1.186393183448179,1.0
402,2.0,5e-26,8.952148087858111,-19.587682835455546,-30.205526501341467,221.56911530400586,40.0,1.186393183448179,1.0
403,3.0,5e-26,0.48207564046296625,-0.0783308604168571,-592.4397854145873,131.4020290679011,40.0,1.186393183448179,1.0
404,4.0,5e-26,-56.35760633049556,1.353991288510656,355.95817803009436,-134.49446722265174,40.0,1.186393183448179,1.0
405,5.0,5e-26,75.80688291096328,0.27398169731128164,-98.6846408289559,-76.18856912192996,40.0,1.186393183448179,1.0
406,6.0,5e-26,-69.8919113319521,-29.89963437872287,-359.2310903579208,151.7929484201853,40.0,1.186393183448179,1.0
407,7.0,5e-26,58.6998602430481,-34.26549630537532,-20.196070242842325,-76.94797713363599,40.0,1.186393183448179,1.0
408,8.0,5e-26,-26.180347928701572,-70.89582418817155,-551.9008516981481,-151.39471421289593,40.0,1.186393183448179,1.0
409,9.0,5e-26,70.16007547767626,-65.52529136880484,157.0375295207357,326.6586035139083,40.0,1.186393183448179,1.0
410,0.0,5e-26,42.379546931324434,31.22810018070335,-196.7205054861763,-142.58066289264542,41.0,1.201765056312511,1.0
411,1.0,5e-26,78.50567095429076,5.901894391114426,-152.12022560747906,-43.055912169596354,41.0,1.201765056312511,1.0
412,2.0,5e-26,8.487832574679274,-16.18175056433981,-30.205526501341467,221.56911530400586,41.0,1.201765056312511,1.0
413,3.0,5e-26,-8.624833420702302,1.941564424530199,-592.4397854145873,131.4020290679011,41.0,1.201765056312511,1.0
414,4.0,5e-26,-50.885862472797626,-0.7134405625920368,355.95817803009436,-134.49446722265174,41.0,1.201765056312511,1.0
415,5.0,5e-26,74.2899151584783,-0.8971793009464093,-248.65589857926716,-318.0587538580227,41.0,1.201765056312511,1.0
416,6.0,5e-26,-75.41396598184949,-27.566292473905648,-359.2310903579208,151.7929484201853,41.0,1.201765056312511,1.0
417,7.0,5e-26,58.389408818916,-35.44833082704111,-20.196070242842325,-76.94797713363599,41.0,1.201765056312511,1.0
418,8.0,5e-26,-34.66409765472215,-73.22304448738409,-551.9008516981481,-151.39471421289593,41.0,1.201765056312511,1.0
419,9.0,5e-26,72.57403641639782,-60.50393684554876,157.0375295207357,326.6586035139083,41.0,1.201765056312511,1.0
420,0.0,5e-26,35.17445939083734,26.005939149837253,-196.7205054861763,-142.58066289264542,42.0,1.2383910680375236,1.0
421,1.0,5e-26,72.93411378757968,4.324928047159679,-152.12022560747906,-43.055912169596354,42.0,1.2383910680375236,1.0
422,2.0,5e-26,7.381524606880964,-8.066557549314632,-30.205526501341467,221.56911530400586,42.0,1.2383910680375236,1.0
423,3.0,5e-26,-30.323539947660905,6.754296681861587,-592.4397854145873,131.4020290679011,42.0,1.2383910680375236,1.0
424,4.0,5e-26,-37.84853407065328,-5.639436496038197,355.95817803009436,-134.49446722265174,42.0,1.2383910680375236,1.0
425,5.0,5e-26,65.18264130162052,-12.546402948993235,-248.65589857926716,-318.0587538580227,42.0,1.2383910680375236,1.0
426,6.0,5e-26,-88.57116810928774,-22.006722165293713,-359.2310903579208,151.7929484201853,42.0,1.2383910680375236,1.0
427,7.0,5e-26,57.64970731340248,-38.26662833975366,-20.196070242842325,-76.94797713363599,42.0,1.2383910680375236,1.0
428,8.0,5e-26,-54.87802472006294,-78.76802906525054,-49.18227647139187,570.1719155463879,42.0,1.2383910680375236,1.0
429,9.0,5e-26,78.32569481389129,-48.539735003172126,157.0375295207357,326.6586035139083,42.0,1.2383910680375236,1.0
430,0.0,5e-26,32.229021400125426,23.87112102202191,-196.7205054861763,-142.58066289264542,43.0,1.253363772501822,1.0
431,1.0,5e-26,70.65646260651648,3.680264598803522,-152.12022560747906,-43.055912169596354,43.0,1.253363772501822,1.0
432,2.0,5e-26,6.929266185387844,-4.749068667451689,-30.205526501341467,221.56911530400586,43.0,1.253363772501822,1.0
433,3.0,5e-26,-39.1939657675659,8.721740429104422,-592.4397854145873,131.4020290679011,43.0,1.253363772501822,1.0
434,4.0,5e-26,-32.51887746935855,-7.653182405846234,355.95817803009436,-134.49446722265174,43.0,1.253363772501822,1.0
435,5.0,5e-26,61.45959001888859,-17.30860267279245,-248.65589857926716,-318.0587538580227,43.0,1.253363772501822,1.0
436,6.0,5e-26,-93.94982905960458,-19.733971208833783,267.7988329143208,283.4993131553608,43.0,1.253363772501822,1.0
437,7.0,5e-26,57.34731752231619,-39.41874766050118,-20.196070242842325,-76.94797713363599,43.0,1.253363772501822,1.0
438,8.0,5e-26,-55.61441641055051,-70.23101347993155,-49.18227647139187,570.1719155463879,43.0,1.253363772501822,1.0
439,9.0,5e-26,80.67697133320881,-43.64877227203794,157.0375295207357,326.6586035139083,43.0,1.253363772501822,1.0
440,0.0,5e-26,14.295698465036509,10.873263652584956,-196.7205054861763,-142.58066289264542,44.0,1.344525204253781,1.0
441,1.0,5e-26,56.78896504170769,-0.24477399996347238,-152.12022560747906,-43.055912169596354,44.0,1.344525204253781,1.0
442,2.0,5e-26,4.1756871427038185,15.449489115676354,-30.205526501341467,221.56911530400586,44.0,1.344525204253781,1.0
443,3.0,5e-26,-93.20162483278298,20.70053753404681,-592.4397854145873,131.4020290679011,44.0,1.344525204253781,1.0
444,4.0,5e-26,-0.06922031631646774,-19.913890600580075,355.95817803009436,-134.49446722265174,44.0,1.344525204253781,1.0
445,5.0,5e-26,38.791762290832715,-46.30329405573369,-248.65589857926716,-318.0587538580227,44.0,1.344525204253781,1.0
446,6.0,5e-26,-69.53690402963147,6.110232079105867,267.7988329143208,283.4993131553608,44.0,1.344525204253781,1.0
447,7.0,5e-26,55.50621484321555,-46.43343542642043,-20.196070242842325,-76.94797713363599,44.0,1.344525204253781,1.0
448,8.0,5e-26,-60.097943150503276,-18.25332531396583,-49.18227647139187,570.1719155463879,44.0,1.344525204253781,1.0
449,9.0,5e-26,94.99273736310958,-13.870106281614586,-57.08029042937625,357.9224348544398,44.0,1.344525204253781,1.0
450,0.0,5e-26,14.12479351581138,10.749393795236175,-196.7205054861763,-142.58066289264542,45.0,1.3453939746384582,1.0
451,1.0,5e-26,56.65680749478949,-0.28217970134168263,-152.12022560747906,-43.055912169596354,45.0,1.3453939746384582,1.0
452,2.0,5e-26,4.149445475825869,15.641981801211614,-30.205526501341467,221.56911530400586,45.0,1.3453939746384582,1.0
453,3.0,5e-26,-93.71631897305572,20.8146957253875,592.3632688260907,-131.74653821225255,45.0,1.3453939746384582,1.0
454,4.0,5e-26,0.2400256069397515,-20.03073541060606,355.95817803009436,-134.49446722265174,45.0,1.3453939746384582,1.0
455,5.0,5e-26,38.57573741017173,-46.57961408167289,-248.65589857926716,-318.0587538580227,45.0,1.3453939746384582,1.0
456,6.0,5e-26,-69.30424833454438,6.356527886451587,267.7988329143208,283.4993131553608,45.0,1.3453939746384582,1.0
457,7.0,5e-26,55.48866909550171,-46.50028555011496,-20.196070242842325,-76.94797713363599,45.0,1.3453939746384582,1.0
458,8.0,5e-26,-60.14067125575263,-17.757976839564428,-49.18227647139187,570.1719155463879,45.0,1.3453939746384582,1.0
459,9.0,5e-26,94.94314769723576,-13.559153870201476,-57.08029042937625,357.9224348544398,45.0,1.3453939746384582,1.0
460,0.0,5e-26,5.183732233170636,4.269019817484952,-196.7205054861763,-142.58066289264542,46.0,1.3908445557080003,1.0
461,1.0,5e-26,49.74285484849974,-2.239095927929003,-152.12022560747906,-43.055912169596354,46.0,1.3908445557080003,1.0
462,2.0,5e-26,2.7765867448284487,25.712426838843037,-30.205526501341467,221.56911530400586,46.0,1.3908445557080003,1.0
463,3.0,5e-26,-66.79306420065657,14.82673900974,73.66787501648173,651.5252915799402,46.0,1.3908445557080003,1.0
464,4.0,5e-26,16.41853163486303,-26.143587096514054,355.95817803009436,-134.49446722265174,46.0,1.3908445557080003,1.0
465,5.0,5e-26,27.27418233337493,-61.03556925877446,-248.65589857926716,-318.0587538580227,46.0,1.3908445557080003,1.0
466,6.0,5e-26,-57.1326357688433,19.241736402178798,267.7988329143208,283.4993131553608,46.0,1.3908445557080003,1.0
467,7.0,5e-26,54.57074596764324,-49.99761582296455,-20.196070242842325,-76.94797713363599,46.0,1.3908445557080003,1.0
468,8.0,5e-26,-62.37603429970026,8.156668031552748,469.51311733821706,-213.09991424580483,46.0,1.3908445557080003,1.0
469,9.0,5e-26,92.34881532960239,2.708628771758116,-57.08029042937625,357.9224348544398,46.0,1.3908445557080003,1.0
470,0.0,5e-26,5.183732233170592,4.26901981748492,-196.7205054861763,-142.58066289264542,47.0,1.3908445557080005,1.0
471,1.0,5e-26,49.742854848499704,-2.2390959279290126,-152.12022560747906,-43.055912169596354,47.0,1.3908445557080005,1.0
472,2.0,5e-26,2.776586744828442,25.712426838843086,-30.205526501341467,221.56911530400586,47.0,1.3908445557080005,1.0
473,3.0,5e-26,-66.79306420065656,14.826739009740145,592.3632688260882,-131.7465382122548,47.0,1.3908445557080005,1.0
474,4.0,5e-26,16.418531634863108,-26.143587096514082,355.95817803009436,-134.49446722265174,47.0,1.3908445557080005,1.0
475,5.0,5e-26,27.274182333374874,-61.03556925877453,-248.65589857926716,-318.0587538580227,47.0,1.3908445557080005,1.0
476,6.0,5e-26,-57.132635768843244,19.241736402178862,267.7988329143208,283.4993131553608,47.0,1.3908445557080005,1.0
477,7.0,5e-26,54.570745967643234,-49.99761582296456,-20.196070242842325,-76.94797713363599,47.0,1.3908445557080005,1.0
478,8.0,5e-26,-62.37603429970015,8.1566680315527,-49.1822764713894,570.1719155463902,47.0,1.3908445557080005,1.0
479,9.0,5e-26,92.34881532960237,2.7086287717581956,-57.08029042937625,357.9224348544398,47.0,1.3908445557080005,1.0
480,0.0,5e-26,5.183732233170592,4.26901981748492,-196.7205054861763,-142.58066289264542,48.0,1.3908445557080005,1.0
481,1.0,5e-26,49.742854848499704,-2.2390959279290126,-152.12022560747906,-43.055912169596354,48.0,1.3908445557080005,1.0
482,2.0,5e-26,2.776586744828442,25.712426838843086,-30.205526501341467,221.56911530400586,48.0,1.3908445557080005,1.0
483,3.0,5e-26,-66.79306420065656,14.826739009740145,73.66787501648184,651.5252915799401,48.0,1.3908445557080005,1.0
484,4.0,5e-26,16.418531634863108,-26.143587096514082,355.95817803009436,-134.49446722265174,48.0,1.3908445557080005,1.0
485,5.0,5e-26,27.274182333374874,-61.03556925877453,-248.65589857926716,-318.0587538580227,48.0,1.3908445557080005,1.0
486,6.0,5e-26,-57.132635768843244,19.241736402178862,267.7988329143208,283.4993131553608,48.0,1.3908445557080005,1.0
487,7.0,5e-26,54.570745967643234,-49.99761582296456,-20.196070242842325,-76.94797713363599,48.0,1.3908445557080005,1.0
488,8.0,5e-26,-62.37603429970015,8.1566680315527,469.51311733821694,-213.0999142458047,48.0,1.3908445557080005,1.0
489,9.0,5e-26,92.34881532960237,2.7086287717581956,-57.08029042937625,357.9224348544398,48.0,1.3908445557080005,1.0
490,0.0,5e-26,-12.516851499278921,-8.560150969374277,386.02599251728066,45.53175717650072,49.0,1.4808228916659332,1.0
491,1.0,5e-26,36.05533008279343,-6.1131952581001965,-152.12022560747906,-43.055912169596354,49.0,1.4808228916659332,1.0
492,2.0,5e-26,0.05874373350450002,45.64884713356885,-30.205526501341467,221.56911530400586,49.0,1.4808228916659332,1.0
493,3.0,5e-26,-60.16455139311656,73.44990058061006,73.66787501648184,651.5252915799401,49.0,1.4808228916659332,1.0
494,4.0,5e-26,48.447056164628556,-38.24517545275701,355.95817803009436,-134.49446722265174,49.0,1.4808228916659332,1.0
495,5.0,5e-26,4.900538353087935,-89.65396666777312,-248.65589857926716,-318.0587538580227,49.0,1.4808228916659332,1.0
496,6.0,5e-26,-33.0365424117362,44.75053284511509,267.7988329143208,283.4993131553608,49.0,1.4808228916659332,1.0
497,7.0,5e-26,52.75353717430276,-56.92126676077818,-20.196070242842325,-76.94797713363599,49.0,1.4808228916659332,1.0
498,8.0,5e-26,-20.130025291185795,-11.017707645062965,-113.23338066524002,-401.21233431495085,49.0,1.4808228916659332,1.0
499,9.0,5e-26,87.21282578077158,34.913893861972255,-57.08029042937625,357.9224348544398,49.0,1.4808228916659332,1.0
500,0.0,5e-26,-11.6319377204945,-8.455775408974809,386.02599251728066,45.53175717650072,50.0,1.4831152600451034,1.0
501,1.0,5e-26,35.7066144877786,-6.21189526969411,-152.12022560747906,-43.055912169596354,50.0,1.4831152600451034,1.0
502,2.0,5e-26,-0.01049846032336385,46.15676516729248,-30.205526501341467,221.56911530400586,50.0,1.4831152600451034,1.0
503,3.0,5e-26,-59.995677485868114,74.94343655725758,651.8526544790786,-70.71264544866779,50.0,1.4831152600451034,1.0
504,4.0,5e-26,49.26304343625179,-38.55348631659157,355.95817803009436,-134.49446722265174,50.0,1.4831152600451034,1.0
505,5.0,5e-26,4.33052743389066,-90.38307449783554,-248.65589857926716,-318.0587538580227,50.0,1.4831152600451034,1.0
506,6.0,5e-26,-32.42264883518472,45.40041770610892,267.7988329143208,283.4993131553608,50.0,1.4831152600451034,1.0
507,7.0,5e-26,52.70724034149456,-57.09765987040044,-20.196070242842325,-76.94797713363599,50.0,1.4831152600451034,1.0
508,8.0,5e-26,-20.38959791248934,-11.937434113579636,-113.23338066524002,-401.21233431495085,50.0,1.4831152600451034,1.0
509,9.0,5e-26,87.08197672791742,35.73438393382819,-57.08029042937625,357.9224348544398,50.0,1.4831152600451034,1.0
